display_name,nba_person_id,birth_date,draft_round,draft_pick,height_inches,weight
Lauren Cox,1630100,1998-04-20T00:00:00,1,3,76.0,205
Kierstan Bell,1631006,2000-03-16T00:00:00,1,11,73.0,176
Diana Taurasi,100940,1982-06-11T00:00:00,1,1,72.0,163
Cappie Pondexter,200665,1983-01-07T00:00:00,1,2,69.0,160
Swin Cash,100721,1979-09-22T00:00:00,1,2,73.0,162
Tiffany Hayes,203026,1989-09-20T00:00:00,2,14,70.0,155
Elizabeth Williams,204322,1993-06-23T00:00:00,1,4,75.0,200
Bridget Carleton,1629524,1997-05-22T00:00:00,2,21,73.0,177
Destanni Henderson,1631089,1999-02-02T00:00:00,2,20,67.0,140
Sonja Petrovic,201909,1989-02-18T00:00:00,2,26,73.0,
Haley Peters,203863,1992-09-17T00:00:00,,,75.0,178
Sydney Wiese,1628282,1995-06-16T00:00:00,1,11,72.0,165
Paris Kea,1629502,1996-04-07T00:00:00,3,25,69.0,142
Plenette Pierson,100888,1981-08-31T00:00:00,1,4,74.0,195
Stefanie Dolson,203828,1992-01-08T00:00:00,1,6,77.0,235
Jamie Weisner,1627684,1994-08-09T00:00:00,2,17,70.0,
Kenisha Bell,1629495,1996-05-25T00:00:00,3,30,70.0,146
Chennedy Carter,1630150,1998-11-14T00:00:00,1,4,69.0,143
Megan Gustafson,1629484,1996-12-13T00:00:00,2,17,76.0,195
Ashley Joens,1641653,2000-03-16T00:00:00,2,19,73.0,160
Breanna Lewis,1628292,1994-06-22T00:00:00,2,23,77.0,205
Jaylyn Sherrod,1642320,2001-10-21T00:00:00,,,67.0,
Jia Perkins,100952,1982-02-23T00:00:00,3,35,68.0,165
Gennifer Brandon,203844,1990-11-23T00:00:00,2,22,74.0,164
Tiffany Mitchell,1627676,1994-09-23T00:00:00,1,9,69.0,169
Kaela Davis,1628273,1995-03-15T00:00:00,1,10,74.0,180
Grace Berger,1641658,1999-06-03T00:00:00,1,7,72.0,160
Aneika Morello,202623,1986-02-13T00:00:00,,,76.0,192
Kiara Leslie,1629506,1995-12-06T00:00:00,1,10,72.0,175
Satou Sabally,1630149,1998-04-25T00:00:00,1,2,76.0,175
Maimouna Diarra,1628358,1991-01-30T00:00:00,,,78.0,
Megan Huff,1629570,1996-04-17T00:00:00,3,26,76.0,
Erin Phillips,101039,1985-05-19T00:00:00,2,21,68.0,165
Alex Bentley,203410,1990-10-27T00:00:00,2,13,67.0,152
Brooke McCarty-Williams,1628907,1995-10-02T00:00:00,,,64.0,115
Natisha Hiedeman,1629567,1997-02-10T00:00:00,2,18,68.0,128
Sika Koné,1631021,2002-07-13T00:00:00,3,29,75.0,180
Dorka Juhász,1641657,1999-12-18T00:00:00,2,16,77.0,191
Davellyn Whyte,203413,1991-05-14T00:00:00,2,16,71.0,
Clarissa Dos Santos,204309,1988-03-10T00:00:00,,,73.0,196
Tyasha Harris,1630112,1998-05-01T00:00:00,1,7,70.0,152
Mercedes Russell,1628920,1995-07-27T00:00:00,2,22,78.0,195
Lanay Montgomery,1628298,1993-09-17T00:00:00,3,30,77.0,212
Rachel Hollivay,1627680,1993-10-24T00:00:00,2,13,76.0,210
Caitlin Clark,1642286,2002-01-22T00:00:00,1,1,72.0,152
Matee Ajavon,201492,1986-05-07T00:00:00,1,5,68.0,160
Alex Montgomery,202652,1988-11-12T00:00:00,1,10,73.0,185
Tricia Liston,203834,1992-02-20T00:00:00,1,12,72.0,181
Ariel Atkins,1628878,1996-07-30T00:00:00,1,7,70.0,167
Jordin Canada,1628886,1995-08-11T00:00:00,1,5,66.0,135
Makayla Epps,1628300,1995-06-06T00:00:00,3,33,,
Jessika Carter,1642305,1999-12-07T00:00:00,2,23,77.0,195
Armintie Herrington,201048,1985-04-03T00:00:00,1,3,69.0,132
Tiffany Jackson,201050,1985-04-26T00:00:00,1,5,75.0,185
Zoi Dimitrakou,1627639,1987-05-25T00:00:00,,,,
Jaelyn Brown,1642240,1998-10-12T00:00:00,,,73.0,170
Kelsey Griffin,202254,1987-07-02T00:00:00,1,3,74.0,179
Alysha Clark,202252,1987-07-07T00:00:00,2,17,71.0,167
Skylar Diggins-Smith,203400,1990-08-02T00:00:00,1,3,69.0,140
Lynetta Kizer,203041,1990-04-04T00:00:00,3,29,75.0,225
Leonie Fiebich,1630142,2000-01-10T00:00:00,2,22,76.0,
Alaina Coates,1628268,1995-04-07T00:00:00,1,2,76.0,203
Kristi Toliver,201911,1987-01-27T00:00:00,1,3,67.0,130
Khaalia Hillsman,1628949,1996-08-01T00:00:00,,,77.0,0
Briana Butler,203046,1990-08-16T00:00:00,3,35,72.0,
Allisha Gray,1628277,1995-01-12T00:00:00,1,4,72.0,167
Sophie Brunner,1628265,1995-08-30T00:00:00,,,73.0,187
DiDi Richards,1630459,1999-02-08T00:00:00,2,17,74.0,164
Kalana Greene,202253,1987-07-13T00:00:00,2,13,70.0,170
Renee Montgomery,201904,1986-12-02T00:00:00,1,4,67.0,140
Shekinna Stricklen,203015,1990-07-30T00:00:00,1,2,74.0,230
Aleah Goodman,1630453,1998-11-24T00:00:00,3,30,69.0,152
Angel Robinson,202270,1989-05-13T00:00:00,2,22,68.0,193
Lindsey Moore,203409,1991-06-03T00:00:00,1,12,68.0,148
Theresa Plaisance,203849,1992-05-18T00:00:00,3,27,77.0,182
Kayla Alexander,203405,1991-01-05T00:00:00,1,8,76.0,186
Kelsey Bone,203402,1991-12-31T00:00:00,1,5,76.0,220
Iliana Rupert,1630387,2001-07-12T00:00:00,1,12,76.0,189
Jasmine Walker,1630444,1998-02-03T00:00:00,1,7,74.0,188
Maddy Siegrist,1641652,2000-05-22T00:00:00,1,3,74.0,175
Abby Bishop,202249,1988-11-29T00:00:00,,,75.0,191
Damiris Dantas,203024,1992-11-17T00:00:00,1,12,75.0,214
Farhiya Abdi,203025,1992-05-31T00:00:00,2,13,74.0,
Jackie Young,1629498,1997-09-16T00:00:00,1,1,72.0,165
Carla Cortijo,1627635,1987-07-21T00:00:00,,,68.0,135
Jessica Shepard,1629491,1996-09-11T00:00:00,2,16,76.0,186
Ruthy Hebard,1630113,1998-04-28T00:00:00,1,8,76.0,190
Briann January,201896,1987-01-11T00:00:00,1,6,68.0,148
Kara Lawson,100874,1981-02-14T00:00:00,1,5,69.0,155
Monique Currie,200673,1983-02-25T00:00:00,1,3,72.0,175
Brianna Kiesel,204331,1993-07-08T00:00:00,2,13,69.0,125
Amanda Zahui B,204320,1993-09-08T00:00:00,1,2,76.0,184
Shakira Austin,1631022,2000-07-25T00:00:00,1,3,77.0,190
Chucky Jeffery,203421,1991-05-08T00:00:00,2,24,70.0,
Olivia Époupa,1630151,1994-04-30T00:00:00,,,65.0,122
Shyla Heal,1630385,2001-09-19T00:00:00,1,8,66.0,
Robyn Parks,1641641,1992-07-19T00:00:00,,,73.0,170
Erlana Larkins,201503,1986-04-02T00:00:00,1,14,74.0,203
Cheyenne Parker-Tyus,204323,1992-08-22T00:00:00,1,5,76.0,193
Cameron Brink,1642287,2001-12-31T00:00:00,1,2,76.0,170
Maite Cazorla,1629569,1997-06-18T00:00:00,2,23,70.0,155
Nayo Raincock-Ekunwe,1628248,1991-08-29T00:00:00,,,74.0,175
Aerial Powers,1627672,1994-01-17T00:00:00,1,5,71.0,170
Jacy Sheldon,1642292,2000-08-23T00:00:00,1,5,70.0,140
Morgan Tuck,1627670,1994-04-30T00:00:00,1,3,74.0,207
Joyner Holmes,1630115,1998-02-22T00:00:00,2,19,75.0,210
Amy Atwell,1631056,1998-06-30T00:00:00,3,27,72.0,165
Sequoia Holmes,201530,1986-06-13T00:00:00,,,73.0,161
Danielle Adams,202634,1989-02-19T00:00:00,2,20,72.0,315
Kelsey Plum,1628276,1994-08-24T00:00:00,1,1,68.0,145
Stephanie Jones,1630120,1998-07-10T00:00:00,,,74.0,185
Emily Engstler,1631083,2000-05-01T00:00:00,1,4,73.0,180
Celine Dumerc,203820,1982-07-09T00:00:00,,,66.0,132
Emma Meesseman,203416,1993-05-13T00:00:00,2,19,76.0,191
Victoria Vivians,1628927,1994-11-17T00:00:00,1,8,73.0,197
Marie Gülich,1628895,1994-05-28T00:00:00,1,12,77.0,205
Jaylyn Agnew,1630153,1997-07-21T00:00:00,2,24,71.0,149
Riquna Williams,203029,1990-05-28T00:00:00,2,17,67.0,165
Madi Williams,1641670,1999-10-29T00:00:00,2,18,71.0,164
DeWanna Bonner,201886,1987-08-21T00:00:00,1,5,76.0,140
Ewelina Kobryn,202318,1982-05-07T00:00:00,,,76.0,210
Saniya Chong,1628267,1994-06-27T00:00:00,3,26,68.0,140
Stella Johnson,1630118,1998-07-11T00:00:00,3,29,70.0,158
Ezinne Kalu,1642534,1992-06-26T00:00:00,,,68.0,
Cayla George,204297,1989-05-01T00:00:00,,,76.0,192
Kaila Charles,1630097,1998-03-23T00:00:00,2,23,73.0,168
Endy Miyem,1628866,1988-05-15T00:00:00,,,74.0,204
Nikolina Milić,1631263,1994-04-12T00:00:00,,,75.0,181
Dyaisha Fair,1642300,2001-08-07T00:00:00,2,16,65.0,130
Devereaux Peters,203016,1989-10-08T00:00:00,1,3,74.0,174
Raigyne Louis,1628905,1994-09-03T00:00:00,3,25,69.0,152
Jocelyn Willoughby,1630139,1998-03-25T00:00:00,1,10,72.0,180
Rennia Davis,1630452,1999-02-24T00:00:00,1,9,73.0,170
Awak Kuier,1630386,2001-08-19T00:00:00,1,2,78.0,168
Chelsea Hopkins,203563,1990-07-02T00:00:00,,,68.0,139
Alex Harden,204336,1993-05-27T00:00:00,2,18,72.0,173
Dearica Hamby,204324,1993-11-06T00:00:00,1,6,75.0,189
Ify Ibekwe,202645,1989-10-05T00:00:00,2,24,74.0,148
Stephanie Watts,1630137,1997-04-12T00:00:00,1,10,71.0,155
Rui Machida,1630957,1993-03-08T00:00:00,,,64.0,126
Courtney Vandersloot,202664,1989-02-08T00:00:00,1,3,68.0,137
Leticia Romero,1628285,1995-05-28T00:00:00,2,16,68.0,143
Shatori Walker-Kimbrough,1628278,1995-05-18T00:00:00,1,6,69.0,140
Kalani Brown,1629480,1997-03-21T00:00:00,1,7,79.0,245
Queen Egbo,1631031,2000-06-29T00:00:00,1,10,76.0,190
Tiffany Bias,203839,1992-05-22T00:00:00,2,17,67.0,135
Isabelle Harrison,204330,1993-09-27T00:00:00,1,12,75.0,183
Napheesa Collier,1629483,1996-09-23T00:00:00,1,6,73.0,173
Katie Douglas,100666,1979-05-07T00:00:00,1,10,72.0,165
Layshia Clarendon,203406,1991-05-02T00:00:00,1,9,69.0,158
Aaryn Ellenberg,203876,1992-07-19T00:00:00,,,67.0,122
Ruth Hamblin,1627685,1994-06-24T00:00:00,2,18,80.0,227
Jasmine Dickey,1631029,2000-02-23T00:00:00,3,30,69.0,147
DeLisha Milton-Jones,100396,1974-09-11T00:00:00,,,73.0,185
Ashley Walker,201914,1987-02-24T00:00:00,1,12,73.0,200
Avery Warley-Talbert,203069,1987-05-17T00:00:00,,,75.0,202
Brittney Sykes,1628279,1994-02-07T00:00:00,1,7,69.0,154
Marina Mabrey,1629497,1996-09-14T00:00:00,2,19,71.0,170
Kylee Shook,1630131,1998-03-18T00:00:00,2,13,76.0,200
Anneli Maley,1630993,1998-09-01T00:00:00,,,73.0,
Te'a Cooper,1630099,1997-04-16T00:00:00,2,18,68.0,160
Li Yueru,1629574,1999-03-28T00:00:00,3,35,79.0,
Evina Westbrook,1631091,1998-09-28T00:00:00,2,21,72.0,158
Nikki Greene,203423,1990-09-06T00:00:00,3,26,76.0,192
Marta Xargay,204300,1990-12-20T00:00:00,,,,
Aaliyah Wilson,1630458,1998-08-28T00:00:00,1,11,70.0,172
Natasha Lacy,201490,1985-07-08T00:00:00,2,28,70.0,165
Alyssa Thomas,203826,1992-04-12T00:00:00,1,4,74.0,203
Jazmon Gwathmey,1627681,1993-01-24T00:00:00,2,14,74.0,158
Hind Ben Abdelkader,1628868,1995-07-21T00:00:00,,,68.0,160
Myisha Hines-Allen,1628899,1995-05-30T00:00:00,2,19,73.0,200
Lexie Hull,1631086,1999-09-13T00:00:00,1,6,73.0,155
Charisma Osborne,1642294,2001-07-03T00:00:00,3,25,69.0,166
Ebony Hoffman,100928,1982-08-27T00:00:00,1,9,74.0,215
Mistie Bass,200691,1983-12-02T00:00:00,2,21,75.0,190
Sydney Carter,203039,1990-11-18T00:00:00,3,27,66.0,133
Nia Coffey,1628269,1995-06-11T00:00:00,1,5,73.0,182
Evelyn Akhator,1628262,1995-02-03T00:00:00,1,3,75.0,180
Jillian Alleyne,1627687,1994-09-08T00:00:00,2,20,74.0,193
Teaira McCowan,1629479,1996-09-28T00:00:00,1,3,79.0,239
Tina Krajisnik,1630961,1991-01-12T00:00:00,,,76.0,
Nneka Ogwumike,203014,1990-07-02T00:00:00,1,1,74.0,190
Amber Harris,202644,1988-01-16T00:00:00,1,4,77.0,202
Moriah Jefferson,1627669,1994-03-08T00:00:00,1,2,66.0,130
Bria Holmes,1627678,1994-04-19T00:00:00,1,11,75.0,170
Sami Whitcomb,1628244,1988-07-20T00:00:00,,,70.0,149
Feyonda Fitzgerald,1628289,1995-04-15T00:00:00,2,20,67.0,140
Monique Billings,1628881,1996-05-02T00:00:00,2,15,76.0,192
Adaora Elonu,1628327,1990-04-28T00:00:00,,,73.0,
Jade Melbourne,1631141,2002-08-18T00:00:00,3,33,70.0,145
Dulcy Fankam Mendjiadeu,1641675,1999-07-26T00:00:00,2,21,75.0,204
Carolyn Swords,202670,1989-07-19T00:00:00,2,15,78.0,215
Asia (AD) Durr,1629476,1997-04-05T00:00:00,1,2,70.0,151
Courtney Williams,1627675,1994-05-11T00:00:00,1,8,68.0,142
Alexis Peterson,1628284,1995-06-20T00:00:00,2,15,67.0,139
Ezi Magbegor,1629496,1999-08-13T00:00:00,1,12,76.0,181
Tina Charles,202250,1988-12-05T00:00:00,1,1,76.0,192
Shenise Johnson,203018,1990-12-08T00:00:00,1,5,71.0,168
Toni Young,203404,1991-01-11T00:00:00,1,7,73.0,160
Waltiea Rolle,203432,1990-09-11T00:00:00,3,36,78.0,
Olivia Nelson-Ododa,1631135,2000-08-17T00:00:00,2,19,77.0,176
Danielle McCray,202263,1987-10-08T00:00:00,1,7,71.0,170
Brianna Turner,1629488,1996-07-05T00:00:00,1,11,75.0,170
Stephanie Mavunga,1628906,1995-02-24T00:00:00,2,14,75.0,205
Charli Collier,1630454,1999-09-22T00:00:00,1,1,77.0,188
Katie Benzan,1631081,1998-05-16T00:00:00,,,66.0,130
Monica Wright,202257,1988-07-15T00:00:00,1,2,70.0,170
Chelsea Gray,203833,1992-10-08T00:00:00,1,11,71.0,170
Chiney Ogwumike,203823,1992-03-21T00:00:00,1,1,75.0,183
Nirra Fields,1627699,1993-12-03T00:00:00,3,32,69.0,158
Kiana Williams,1630461,1999-04-09T00:00:00,2,18,67.0,140
Rae Burrell,1630996,2000-06-21T00:00:00,1,9,74.0,168
Raina Perez,1631073,1998-07-30T00:00:00,,,64.0,145
Aliyah Boston,1641648,2001-12-11T00:00:00,1,1,77.0,220
Sevgi Uzun,1642244,1997-11-25T00:00:00,,,70.0,141
Dana Evans,1630389,1998-08-01T00:00:00,2,13,66.0,145
Tamika Catchings,100646,1979-07-21T00:00:00,1,3,73.0,167
Odyssey Sims,203824,1992-07-13T00:00:00,1,2,68.0,155
Kim Mestdagh,1629470,1990-03-12T00:00:00,,,69.0,154
Rachel Banham,1627671,1993-07-15T00:00:00,1,4,70.0,181
Jelena Dubljevic,1627644,1987-05-07T00:00:00,,,,
Taylor Soule,1641667,2000-01-05T00:00:00,3,28,71.0,188
Kelly Faris,203408,1991-01-16T00:00:00,1,11,71.0,
Brittney Griner,203398,1990-10-18T00:00:00,1,1,81.0,205
Kennedy Burke,1629568,1997-02-14T00:00:00,2,22,73.0,182
Anriel Howard,1629500,1997-05-06T00:00:00,2,24,71.0,176
Jordan Horston,1641651,2001-05-21T00:00:00,1,9,74.0,165
Kia Vaughn,201913,1987-01-24T00:00:00,1,8,76.0,205
Shey Peddy,203035,1988-10-28T00:00:00,2,23,67.0,145
Rhyne Howard,1631009,2000-04-29T00:00:00,1,1,74.0,175
Brionna Jones,1628280,1995-12-18T00:00:00,1,8,75.0,215
Kamiah Smalls,1630154,1998-04-17T00:00:00,3,28,70.0,161
Aaliyah Edwards,1642290,2002-07-09T00:00:00,1,6,75.0,
Alana Beard,100949,1982-05-14T00:00:00,1,2,71.0,160
Astou Ndour-Fall,203838,1994-08-22T00:00:00,2,16,77.0,173
Markeisha Gatling,203832,1992-07-14T00:00:00,1,10,77.0,255
Kristine Anigwe,1629485,1997-03-31T00:00:00,1,9,76.0,200
Marquesha Davis,1642301,2001-05-29T00:00:00,1,11,72.0,
Allie Quigley,201516,1986-06-20T00:00:00,2,22,70.0,142
Reshanda Gray,204334,1993-06-01T00:00:00,2,16,74.0,192
Ana Dabovic,204302,1989-08-18T00:00:00,,,,
Bernadett Határ,1630043,1994-08-24T00:00:00,,,82.0,208
Kristy Wallace,1628929,1996-01-03T00:00:00,2,16,71.0,157
Leigha Brown,1641665,2000-07-14T00:00:00,2,15,73.0,165
Anete Jekabsone-Zogota,201869,1983-08-12T00:00:00,,,69.0,167
Kara Braxton,101025,1983-02-18T00:00:00,1,7,78.0,225
Kia Nurse,1628915,1996-02-22T00:00:00,1,10,72.0,181
Bashaara Graves,1627689,1994-03-17T00:00:00,2,22,74.0,161
Haley Gorecki,1630110,1996-11-13T00:00:00,3,31,72.0,165
Arica Carter,1629573,1996-07-19T00:00:00,3,32,67.0,143
Allison Hightower,202255,1988-04-06T00:00:00,2,15,70.0,146
Victaria Saxton,1641687,1999-11-10T00:00:00,3,25,74.0,181
Noelle Quinn,201049,1985-01-03T00:00:00,1,4,72.0,178
Kayla McBride,203825,1992-06-25T00:00:00,1,3,71.0,179
Kayla Pedersen,202653,1989-04-14T00:00:00,1,7,76.0,190
Angel Robinson,202657,1987-04-20T00:00:00,2,20,78.0,193
Morgan Bertsch,1629571,1997-04-20T00:00:00,3,29,76.0,173
JiSu Park,1628917,1998-12-06T00:00:00,2,17,77.0,206
Shameka Christon,100937,1982-02-15T00:00:00,1,5,73.0,174
Betnijah Laney-Hamilton,204335,1993-10-29T00:00:00,2,17,72.0,166
Samantha Prahalis,203019,1990-01-23T00:00:00,1,6,67.0,129
Natasha Howard,203827,1991-09-02T00:00:00,1,5,74.0,165
Chloe Jackson,1629505,1996-08-21T00:00:00,2,15,68.0,147
Amanda Thompson,202269,1987-11-18T00:00:00,2,19,73.0,170
Diamond DeShields,1628890,1995-03-05T00:00:00,1,3,73.0,172
Leaonna Odom,1630127,1998-03-26T00:00:00,2,15,74.0,168
Megan Walker,1630136,1998-11-23T00:00:00,1,9,73.0,175
Temi Fagbenle,1627701,1992-09-08T00:00:00,3,35,76.0,180
Natasha Mack,1630442,1997-11-03T00:00:00,2,16,75.0,182
Liz Dixon,1641700,2000-09-29T00:00:00,,,77.0,195
Seimone Augustus,200671,1984-04-30T00:00:00,1,1,72.0,174
Gabby Williams,1628931,1996-09-09T00:00:00,1,4,71.0,172
Diamond Miller,1641649,2001-02-11T00:00:00,1,2,75.0,179
Yvonne Turner,203389,1987-10-13T00:00:00,,,70.0,127
Nadia Colhado,203814,1989-02-25T00:00:00,,,76.0,196
Ally Malott,204326,1992-10-31T00:00:00,1,8,,
Nika Mühl,1642299,2001-04-09T00:00:00,2,14,72.0,156
Lindsey Harding,201046,1984-06-12T00:00:00,1,1,68.0,139
Ivory Latta,201056,1984-09-25T00:00:00,1,11,66.0,138
Stephanie Talbot,203855,1994-06-15T00:00:00,3,33,74.0,192
Jenna O'Hea,202626,1987-06-06T00:00:00,,,73.0,174
Ameryst Alston,1627691,1994-06-20T00:00:00,2,24,69.0,173
Whitney Knight,1627682,1993-01-09T00:00:00,2,15,75.0,
Candice Dupree,200676,1984-08-16T00:00:00,1,6,74.0,178
Natalie Achonwa,203831,1992-11-22T00:00:00,1,9,75.0,198
Vicki Baugh,203037,1989-05-21T00:00:00,3,25,76.0,190
Jasmine Hassell,203418,1991-04-09T00:00:00,2,21,74.0,205
Marine Johannès,1629546,1995-01-21T00:00:00,,,70.0,134
Stephanie Soares,1641654,2000-04-17T00:00:00,1,4,78.0,196
Shavonte Zellous,201919,1986-08-28T00:00:00,1,11,70.0,188
Nicole Powell,100919,1982-06-22T00:00:00,1,3,74.0,170
Natasha Cloud,204333,1992-02-22T00:00:00,2,15,70.0,160
Maya Moore,202632,1989-06-11T00:00:00,1,1,72.0,175
Sparkle Taylor,1630479,1995-07-28T00:00:00,,,70.0,
Sydney Colson,202641,1989-08-06T00:00:00,2,16,68.0,140
Jennie Simms,1628287,1994-04-21T00:00:00,2,18,72.0,165
Erica McCall,1628286,1995-08-21T00:00:00,2,17,74.0,184
Emma Cannon,1628242,1989-06-01T00:00:00,,,74.0,190
Frida Eldebrink,1627645,1988-01-04T00:00:00,,,,
Camille Smith,201067,1985-01-18T00:00:00,2,17,74.0,180
Kahleah Copper,1627674,1994-08-28T00:00:00,1,7,73.0,165
Yvonne Anderson,1628304,1990-03-08T00:00:00,,,67.0,148
Rebekkah Brunson,100944,1981-12-11T00:00:00,1,10,73.0,181
Becky Hammon,100342,1977-03-11T00:00:00,,,66.0,136
Erika de Souza,100812,1982-03-09T00:00:00,,,77.0,190
Shanece McKinney,203881,1992-08-25T00:00:00,,,,
Lindsay Allen,1628263,1995-03-20T00:00:00,2,14,68.0,145
Zia Cooke,1641660,2001-01-09T00:00:00,1,10,69.0,163
Rebekah Gardner,203822,1990-07-09T00:00:00,,,73.0,130
Kaleena Mosqueda-Lewis,204321,1993-11-03T00:00:00,1,3,71.0,180
Katie Lou Samuelson,1629478,1997-06-13T00:00:00,1,4,75.0,163
Kelsey Mitchell,1628909,1995-11-12T00:00:00,1,2,68.0,160
Xu Han,1629566,1999-10-31T00:00:00,2,14,83.0,203
Maria Kliundikova,1628926,1998-07-16T00:00:00,1,11,76.0,185
Kamilla Cardoso,1642289,2001-04-30T00:00:00,1,3,79.0,215
Tamera Young,201477,1986-10-30T00:00:00,1,8,74.0,175
Temeka Johnson,101024,1982-09-06T00:00:00,1,6,63.0,142
Liz Cambage,202633,1991-08-18T00:00:00,1,2,81.0,216
Alanna Smith,1629501,1996-09-10T00:00:00,1,8,76.0,183
Taylor Mikesell,1641659,1999-09-30T00:00:00,2,13,70.0,150
Maggie Lucas,203843,1991-11-29T00:00:00,2,21,70.0,158
Asia Taylor,203859,1991-08-22T00:00:00,3,36,73.0,167
Brittany Brewer,1630095,1997-11-06T00:00:00,2,17,77.0,182
Arella Guirantes,1630441,1997-10-15T00:00:00,2,22,71.0,176
Nadirah McKenith,203414,1991-09-06T00:00:00,2,17,67.0,155
Lou Lopez Sénéchal,1641661,1998-05-12T00:00:00,1,5,73.0,155
Alissa Pili,1642293,2001-06-08T00:00:00,1,8,74.0,235
Crystal Dangerfield,1630101,1998-05-11T00:00:00,2,16,65.0,130
Nyara Sabally,1631055,2000-02-26T00:00:00,1,5,77.0,204
Haley Jones,1641650,2001-05-23T00:00:00,1,6,73.0,187
Jeanette Pohlen-Mavunga,202656,1989-05-02T00:00:00,1,9,72.0,171
Sandrine Gruda,201058,1987-06-25T00:00:00,1,13,76.0,185
Candace Parker,201496,1986-04-19T00:00:00,1,1,76.0,184
Victoria Macaulay,203887,1990-08-07T00:00:00,,,76.0,
Jaime Nared,1628913,1995-09-14T00:00:00,2,13,74.0,160
Beatrice Mompremier,1629492,1996-08-08T00:00:00,2,20,76.0,190
LaToya Sanders,201506,1986-09-11T00:00:00,1,13,74.0,170
Sugar Rodgers,203411,1989-12-08T00:00:00,2,14,69.0,161
Tan White,101020,1982-09-27T00:00:00,1,2,67.0,154
Rebecca Allen,204296,1992-11-06T00:00:00,,,74.0,162
Courtney Clements,203451,1989-11-12T00:00:00,,,72.0,155
DiJonai Carrington,1630096,1998-01-08T00:00:00,2,20,71.0,175
Aari McDonald,1630462,1998-08-20T00:00:00,1,3,66.0,141
Brene Moseley,1627688,1993-11-25T00:00:00,2,21,67.0,
Meighan Simmons,203848,1992-01-25T00:00:00,3,26,69.0,140
Kelley Cain,203020,1989-05-16T00:00:00,1,7,78.0,220
Jazmine Jones,1630119,1996-10-15T00:00:00,1,12,72.0,160
Nia Clouden,1631002,2000-05-17T00:00:00,1,12,69.0,139
Angel Reese,1642291,2002-05-06T00:00:00,1,7,75.0,165
Lindsay Whalen,100915,1982-05-09T00:00:00,1,4,69.0,170
Kathleen Doyle,1630104,1998-06-11T00:00:00,2,14,69.0,
Destiny Slocum,1630435,1997-09-09T00:00:00,2,14,67.0,157
Jacki Gemelos,203043,1988-11-22T00:00:00,3,31,72.0,165
Angel McCoughtry,201881,1986-09-10T00:00:00,1,1,73.0,177
Jessica Breland,202638,1988-02-23T00:00:00,2,13,74.0,166
Kayla Thornton,203866,1992-10-20T00:00:00,,,73.0,190
Ramu Tokashiki,204317,1991-06-11T00:00:00,,,75.0,176
